Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A          502          502  data/resourcepacks/plastic/images/blocks/reactor_core_stage_0.png
2016-06-02 06:08:33 ....A          508          508  data/resourcepacks/plastic/images/blocks/reactor_core_stage_1.png
2016-06-02 06:08:33 ....A          378          378  data/resourcepacks/plastic/images/blocks/reactor_core_stage_2.png
2016-06-02 06:08:33 ....A          133          133  data/resourcepacks/plastic/images/blocks/redstone_block.png
2016-06-02 06:08:33 ....A          524          524  data/resourcepacks/plastic/images/blocks/redstone_dust_cross.png
2016-06-02 06:08:33 ....A           91           91  data/resourcepacks/plastic/images/blocks/redstone_dust_line.png
2016-06-02 06:08:33 ....A          109          109  data/resourcepacks/plastic/images/blocks/redstone_lamp_off.png
2016-06-02 06:08:33 ....A          133          133  data/resourcepacks/plastic/images/blocks/redstone_lamp_on.png
2016-06-02 06:08:33 ....A          189          189  data/resourcepacks/plastic/images/blocks/redstone_ore.png
2016-06-02 06:08:33 ....A           83           83  data/resourcepacks/plastic/images/blocks/redstone_overlay_unused1.png
2016-06-02 06:08:33 ....A           83           83  data/resourcepacks/plastic/images/blocks/redstone_overlay_unused2.png
2016-06-02 06:08:33 ....A          103          103  data/resourcepacks/plastic/images/blocks/redstone_torch_off.png
2016-06-02 06:08:33 ....A          164          164  data/resourcepacks/plastic/images/blocks/redstone_torch_on.png
2016-06-02 06:08:33 ....A          107          107  data/resourcepacks/plastic/images/blocks/red_sand.png
2016-06-02 06:08:33 ....A          149          149  data/resourcepacks/plastic/images/blocks/red_sandstone_bottom.png
2016-06-02 06:08:33 ....A          155          155  data/resourcepacks/plastic/images/blocks/red_sandstone_carved.png
2016-06-02 06:08:33 ....A          159          159  data/resourcepacks/plastic/images/blocks/red_sandstone_normal.png
2016-06-02 06:08:33 ....A          148          148  data/resourcepacks/plastic/images/blocks/red_sandstone_smooth.png
2016-06-02 06:08:33 ....A           82           82  data/resourcepacks/plastic/images/blocks/red_sandstone_top.png
2016-06-02 06:08:33 ....A          531          531  data/resourcepacks/plastic/images/blocks/reeds.png
2016-06-02 06:08:33 ....A          196          196  data/resourcepacks/plastic/images/blocks/repeater_off.png
2016-06-02 06:08:33 ....A          196          196  data/resourcepacks/plastic/images/blocks/repeater_on.png
2016-06-02 06:08:33 ....A          398          398  data/resourcepacks/plastic/images/blocks/repeating_command_block_back.png
2016-06-02 06:08:33 ....A          352          352  data/resourcepacks/plastic/images/blocks/repeating_command_block_conditional.png
2016-06-02 06:08:33 ....A          344          344  data/resourcepacks/plastic/images/blocks/repeating_command_block_front.png
2016-06-02 06:08:33 ....A          339          339  data/resourcepacks/plastic/images/blocks/repeating_command_block_side.png
2016-06-02 06:08:33 ....A          107          107  data/resourcepacks/plastic/images/blocks/sand.png
2016-06-02 06:08:33 ....A          162          162  data/resourcepacks/plastic/images/blocks/sandstone_bottom.png
2016-06-02 06:08:33 ....A          174          174  data/resourcepacks/plastic/images/blocks/sandstone_carved.png
2016-06-02 06:08:33 ....A          169          169  data/resourcepacks/plastic/images/blocks/sandstone_normal.png
2016-06-02 06:08:33 ....A          168          168  data/resourcepacks/plastic/images/blocks/sandstone_smooth.png
2016-06-02 06:08:33 ....A           84           84  data/resourcepacks/plastic/images/blocks/sandstone_top.png
2016-06-02 06:08:33 ....A          624          624  data/resourcepacks/plastic/images/blocks/sapling_acacia.png
2016-06-02 06:08:33 ....A          580          580  data/resourcepacks/plastic/images/blocks/sapling_birch.png
2016-06-02 06:08:33 ....A          495          495  data/resourcepacks/plastic/images/blocks/sapling_jungle.png
2016-06-02 06:08:33 ....A          565          565  data/resourcepacks/plastic/images/blocks/sapling_oak.png
2016-06-02 06:08:33 ....A          474          474  data/resourcepacks/plastic/images/blocks/sapling_roofed_oak.png
2016-06-02 06:08:33 ....A          510          510  data/resourcepacks/plastic/images/blocks/sapling_spruce.png
2016-06-02 06:08:33 ....A         2960         2960  data/resourcepacks/plastic/images/blocks/sea_lantern.png
2016-06-02 06:08:33 ....A          135          135  data/resourcepacks/plastic/images/blocks/sea_lantern_unused.png
2016-06-02 06:08:33 ....A          147          147  data/resourcepacks/plastic/images/blocks/slime.png
2016-06-02 06:08:33 ....A          113          113  data/resourcepacks/plastic/images/blocks/snow.png
2016-06-02 06:08:33 ....A          143          143  data/resourcepacks/plastic/images/blocks/soul_sand.png
2016-06-02 06:08:33 ....A          171          171  data/resourcepacks/plastic/images/blocks/sponge.png
2016-06-02 06:08:33 ....A          217          217  data/resourcepacks/plastic/images/blocks/sponge_wet.png
2016-06-02 06:08:33 ....A          147          147  data/resourcepacks/plastic/images/blocks/stone.png
2016-06-02 06:08:33 ....A          150          150  data/resourcepacks/plastic/images/blocks/stonebrick.png
2016-06-02 06:08:33 ....A          176          176  data/resourcepacks/plastic/images/blocks/stonebrick_carved.png
2016-06-02 06:08:33 ....A          249          249  data/resourcepacks/plastic/images/blocks/stonebrick_cracked.png
2016-06-02 06:08:33 ....A          154          154  data/resourcepacks/plastic/images/blocks/stonebrick_mossy.png
2016-06-02 06:08:33 ....A          566          566  data/resourcepacks/plastic/images/blocks/stonecutter_bottom.png
2016-06-02 06:08:33 ....A          580          580  data/resourcepacks/plastic/images/blocks/stonecutter_other_side.png
2016-06-02 06:08:33 ....A          583          583  data/resourcepacks/plastic/images/blocks/stonecutter_side.png
2016-06-02 06:08:33 ....A          511          511  data/resourcepacks/plastic/images/blocks/stonecutter_top.png
2016-06-02 06:08:33 ....A          158          158  data/resourcepacks/plastic/images/blocks/stone_andesite.png
2016-06-02 06:08:33 ....A          174          174  data/resourcepacks/plastic/images/blocks/stone_andesite_smooth.png
2016-06-02 06:08:33 ....A          122          122  data/resourcepacks/plastic/images/blocks/stone_diorite.png
2016-06-02 06:08:33 ....A          146          146  data/resourcepacks/plastic/images/blocks/stone_diorite_smooth.png
2016-06-02 06:08:33 ....A          148          148  data/resourcepacks/plastic/images/blocks/stone_granite.png
2016-06-02 06:08:33 ....A          177          177  data/resourcepacks/plastic/images/blocks/stone_granite_smooth.png
2016-06-02 06:08:33 ....A          152          152  data/resourcepacks/plastic/images/blocks/stone_slab_side.png
2016-06-02 06:08:33 ....A          142          142  data/resourcepacks/plastic/images/blocks/stone_slab_top.png
2016-06-02 06:08:33 ....A          570          570  data/resourcepacks/plastic/images/blocks/tallgrass.png
2016-06-02 06:08:33 ....A          356          356  data/resourcepacks/plastic/images/blocks/tallgrass_carried.png
2016-06-02 06:08:33 ....A          153          153  data/resourcepacks/plastic/images/blocks/tnt_bottom.png
2016-06-02 06:08:33 ....A          238          238  data/resourcepacks/plastic/images/blocks/tnt_side.png
2016-06-02 06:08:33 ....A          206          206  data/resourcepacks/plastic/images/blocks/tnt_top.png
2016-06-02 06:08:33 ....A          112          112  data/resourcepacks/plastic/images/blocks/torch_on.png
2016-06-02 06:08:33 ....A          282          282  data/resourcepacks/plastic/images/blocks/trapdoor.png
2016-06-02 06:08:33 ....A          127          127  data/resourcepacks/plastic/images/blocks/trip_wire.png
2016-06-02 06:08:33 ....A          297          297  data/resourcepacks/plastic/images/blocks/trip_wire_source.png
2016-06-02 06:08:33 ....A           83           83  data/resourcepacks/plastic/images/blocks/unused1.png
2016-06-02 06:08:33 ....A           83           83  data/resourcepacks/plastic/images/blocks/unused2.png
2016-06-02 06:08:33 ....A           83           83  data/resourcepacks/plastic/images/blocks/unused3.png
2016-06-02 06:08:33 ....A          577          577  data/resourcepacks/plastic/images/blocks/vine.png
2016-06-02 06:08:33 ....A         1068          500  data/resourcepacks/plastic/images/blocks/vine_carried.tga
2016-06-02 06:08:33 ....A          202          202  data/resourcepacks/plastic/images/blocks/waterlily.png
2016-06-02 06:08:33 ....A         1068          180  data/resourcepacks/plastic/images/blocks/waterlily_carried.tga
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/plastic/images/blocks/water_unused1.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/plastic/images/blocks/water_unused2.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/plastic/images/blocks/water_unused3.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/plastic/images/blocks/water_unused4.png
2016-06-02 06:08:33 ....A          201          201  data/resourcepacks/plastic/images/blocks/water_unused5.png
2016-06-02 06:08:33 ....A          483          483  data/resourcepacks/plastic/images/blocks/web.png
2016-06-02 06:08:33 ....A          195          195  data/resourcepacks/plastic/images/blocks/wheat_stage_0.png
2016-06-02 06:08:33 ....A          247          247  data/resourcepacks/plastic/images/blocks/wheat_stage_1.png
2016-06-02 06:08:33 ....A          289          289  data/resourcepacks/plastic/images/blocks/wheat_stage_2.png
2016-06-02 06:08:33 ....A          323          323  data/resourcepacks/plastic/images/blocks/wheat_stage_3.png
2016-06-02 06:08:33 ....A          366          366  data/resourcepacks/plastic/images/blocks/wheat_stage_4.png
2016-06-02 06:08:33 ....A          367          367  data/resourcepacks/plastic/images/blocks/wheat_stage_5.png
2016-06-02 06:08:33 ....A          437          437  data/resourcepacks/plastic/images/blocks/wheat_stage_6.png
2016-06-02 06:08:33 ....A          460          460  data/resourcepacks/plastic/images/blocks/wheat_stage_7.png
2016-06-02 06:08:33 ....A          114          114  data/resourcepacks/plastic/images/blocks/wool_colored_black.png
2016-06-02 06:08:33 ....A          115          115  data/resourcepacks/plastic/images/blocks/wool_colored_blue.png
2016-06-02 06:08:33 ....A          114          114  data/resourcepacks/plastic/images/blocks/wool_colored_brown.png
2016-06-02 06:08:33 ....A          115          115  data/resourcepacks/plastic/images/blocks/wool_colored_cyan.png
2016-06-02 06:08:33 ....A          114          114  data/resourcepacks/plastic/images/blocks/wool_colored_gray.png
2016-06-02 06:08:33 ....A          114          114  data/resourcepacks/plastic/images/blocks/wool_colored_green.png
2016-06-02 06:08:33 ....A          116          116  data/resourcepacks/plastic/images/blocks/wool_colored_light_blue.png
2016-06-02 06:08:33 ....A          115          115  data/resourcepacks/plastic/images/blocks/wool_colored_lime.png
2016-06-02 06:08:33 ....A          117          117  data/resourcepacks/plastic/images/blocks/wool_colored_magenta.png
2016-06-02 06:08:33 ....A          116          116  data/resourcepacks/plastic/images/blocks/wool_colored_orange.png
2016-06-02 06:08:33 ....A          117          117  data/resourcepacks/plastic/images/blocks/wool_colored_pink.png
2016-06-02 06:08:33 ....A          116          116  data/resourcepacks/plastic/images/blocks/wool_colored_purple.png
2016-06-02 06:08:33 ....A          115          115  data/resourcepacks/plastic/images/blocks/wool_colored_red.png
2016-06-02 06:08:33 ....A          116          116  data/resourcepacks/plastic/images/blocks/wool_colored_silver.png
2016-06-02 06:08:33 ....A          114          114  data/resourcepacks/plastic/images/blocks/wool_colored_white.png
2016-06-02 06:08:33 ....A          117          117  data/resourcepacks/plastic/images/blocks/wool_colored_yellow.png
2016-06-02 06:08:33 ....A          723          714  data/resourcepacks/plastic/images/compass-atlas.png
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/plastic/images/entity
2016-06-02 06:08:33 ....A          593          593  data/resourcepacks/plastic/images/entity/lead_knot.png
2016-06-02 06:08:33 ....A          164          164  data/resourcepacks/plastic/images/entity/lead_rope.png
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/plastic/images/entity/pistonarm
2016-06-02 06:08:33 ....A          536          536  data/resourcepacks/plastic/images/entity/pistonarm/pistonArm.png
2016-06-02 06:08:33 ....A          648          648  data/resourcepacks/plastic/images/entity/pistonarm/pistonArmSticky.png
2016-06-02 14:37:18 D....            0            0  data/resourcepacks/plastic/images/environment
2016-06-02 06:08:33 ....A          753          713  data/resourcepacks/plastic/images/environment/snow.png
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/plastic/images/item
2016-06-02 14:37:19 D....            0            0  data/resourcepacks/plastic/images/items
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/plastic/images/items/apple.png
2016-06-02 06:08:33 ....A          229          229  data/resourcepacks/plastic/images/items/apple_golden.png
